"","st_lct_","OBJECTID","fire_id","fire_name","ignition_d","capture_da","extinguish","fire_type","ignition_c","capt_metho","area_ha","perim_km","state","agency","Shape__Are","Shape__Len"
"551","SAAKAN0006",175053,"0",NA,1953-12-31,NA,NA,"Bushfire",NA,"Unknown",43298,156,"SA (South Australia)","SA DEW",0.043616069597647,1.38174815889435
"556","SAAKAN0009",262455,"865","Emmets Track Seal Bay",2022-11-08,NA,NA,"Prescribed Burn",NA,"Unknown",45,7,"SA (South Australia)","SA DEW",4.9021122322e-05,0.033233043365003
"561","QDABBS0002",76855,NA,"Oakvale State Forest/2009/W/1",2009-09-14,NA,NA,"Bushfire",NA,NA,343606,385,"QLD (Queensland)","QPWS",0.307988244343733,3.64849288452904
"566","QDABBS0003",76855,NA,"Oakvale State Forest/2009/W/1",2009-09-14,NA,NA,"Bushfire",NA,NA,343606,385,"QLD (Queensland)","QPWS",0.307988244343733,3.64849288452904
"571","SAAKAN0004",161656,"201912031","KI Complex",2019-12-21,NA,NA,"Bushfire",NA,"Landsat",16312,199,"SA (South Australia)","SA DEW",0.018007597249834,1.22708651993754
"576","WAACEK0002",76255,"WKM_023","Wunaamin Miliwundi Ranges CP",2023-03-27,NA,NA,"Prescribed Burn",NA,"Multiple",945119,855,"WA (Western Australia)","WA DFES",0.819485399996665,7.34996226768395
"581","WAACEK0003",76255,"WKM_023","Wunaamin Miliwundi Ranges CP",2023-03-27,NA,NA,"Prescribed Burn",NA,"Multiple",945119,855,"WA (Western Australia)","WA DFES",0.819485399996665,7.34996226768395
"586","WAADAL0001",76255,"WKM_023","Wunaamin Miliwundi Ranges CP",2023-03-27,NA,NA,"Prescribed Burn",NA,"Multiple",945119,855,"WA (Western Australia)","WA DFES",0.819485399996665,7.34996226768395
"591","SASMDD0001",95458,"0",NA,1982-02-01,NA,NA,"Bushfire",NA,"Aerial photography",75,6,"SA (South Australia)","SA DEW",7.2899210863e-05,0.06603805512572
"596","SASMDD0018",70458,"0","Calperum",2007-09-13,NA,NA,"Bushfire",NA,"Unknown",73,12,"SA (South Australia)","SA DEW",7.1287497576e-05,0.120682780778583
"601","SASMDD0018",95458,"0",NA,1982-02-01,NA,NA,"Bushfire",NA,"Aerial photography",75,6,"SA (South Australia)","SA DEW",7.2899210863e-05,0.06603805512572
"606","VCAAUA0013",310459,"12",NA,2006-12-01,NA,NA,"Bushfire",NA,NA,684566,961,"VIC (Victoria)","VIC DEECA",0.259534284200072,3.2509407949452
"611","VCAAUA0014",310459,"12",NA,2006-12-01,NA,NA,"Bushfire",NA,NA,684566,961,"VIC (Victoria)","VIC DEECA",0.259534284200072,3.2509407949452
"616","VCAAUA0015",310459,"12",NA,2006-12-01,NA,NA,"Bushfire",NA,NA,684566,961,"VIC (Victoria)","VIC DEECA",0.259534284200072,3.2509407949452
"621","WAAJAF0001",73258,"999",NA,1985-09-16,NA,NA,"Prescribed Burn",NA,"Aerial photography",6005,35,"WA (Western Australia)","WA DFES",0.005905510382036,0.346478539824492
"626","QDAGUP0029",279462,NA,"Staaten River National Park/NP/W/2018/003",2018-11-29,NA,2018-12-08,"Bushfire",NA,NA,324864,2708,"QLD (Queensland)","QPWS",0.309362501328451,14.6150003380017
"631","QDAGUP0030",279462,NA,"Staaten River National Park/NP/W/2018/003",2018-11-29,NA,2018-12-08,"Bushfire",NA,NA,324864,2708,"QLD (Queensland)","QPWS",0.309362501328451,14.6150003380017
"636","QDAGUP0031",279462,NA,"Staaten River National Park/NP/W/2018/003",2018-11-29,NA,2018-12-08,"Bushfire",NA,NA,324864,2708,"QLD (Queensland)","QPWS",0.309362501328451,14.6150003380017
"641","WAAJAF0001",204662,"999",NA,1991-04-01,NA,NA,"Prescribed Burn",NA,"Aerial photography",16514,66,"WA (Western Australia)","WA DFES",0.016240574016138,0.671203939995184
"646","WAAPIL0034",63661,"999",NA,2018-09-27,NA,NA,"Prescribed Burn",NA,"Landsat",927,40,"WA (Western Australia)","WA DFES",0.000842041997885,0.304446421665307
"651","WAAVIB0002",138463,"EKM_043","Parry Lagoons - Ngamoowalem",2017-05-02,NA,NA,"Prescribed Burn",NA,"Unknown",68193,157,"WA (Western Australia)","WA DFES",0.057488722244784,1.43604113983039
"656","SATKAN0002",133665,"0",NA,1995-02-13,NA,NA,"Bushfire",NA,"Unknown",253,10,"SA (South Australia)","SA DEW",0.000250501580012,0.105650338113296
"661","SATKAN0002",209266,"0",NA,1983-02-16,NA,NA,"Bushfire",NA,"Unknown",15865,385,"SA (South Australia)","SA DEW",0.016539256552733,2.47084256329173
"666","QDAEIU0003",237867,NA,"Blackbraes National Park/NP/W/2022/001",2022-10-11,NA,2022-10-14,"Bushfire",NA,NA,2217,56,"QLD (Queensland)","QPWS",0.001906996212483,0.516660049294819
"671","NSTSYB0005",309468,NA,"Lawsons Long Alley",2006-11-14,NA,2007-01-03,"Bushfire",NA,NA,14644,150,"NSW (New South Wales)","NSW PWS",0.014222595247702,1.49272714738353
"676","NSTSYB0009",309468,NA,"Lawsons Long Alley",2006-11-14,NA,2007-01-03,"Bushfire",NA,NA,14644,150,"NSW (New South Wales)","NSW PWS",0.014222595247702,1.49272714738353
"681","SAAKAN0005",133268,"0",NA,1968-12-31,NA,NA,"Bushfire",NA,"Unknown",21526,78,"SA (South Australia)","SA DEW",0.021471552288858,0.807335306106976
"686","WAACEK0002",74867,"K001","KING LEOPOLD RANGE CP",2012-04-27,NA,NA,"Prescribed Burn",NA,"Landsat",421614,659,"WA (Western Australia)","WA DFES",0.370698972522518,5.41654651297476
"691","WAACEK0003",74867,"K001","KING LEOPOLD RANGE CP",2012-04-27,NA,NA,"Prescribed Burn",NA,"Landsat",421614,659,"WA (Western Australia)","WA DFES",0.370698972522518,5.41654651297476
"696","WAASWA0004",151668,"415092","SWC_092",2006-09-16,NA,NA,"Prescribed Burn",NA,"Landsat",263,11,"WA (Western Australia)","WA DFES",0.000249626363484,0.109951532869397
"701","QDAEIU0004",297469,NA,"Blackbraes Regional Park/2015/P/1",2015-04-22,NA,2015-05-05,"Prescribed Burn",NA,NA,19209,74,"QLD (Queensland)","QPWS",0.016529074540813,0.685748459194027
"706","QDACYP0016",276270,NA,"Heathlands Regional Park/2011/P/2",2011-09-20,NA,2011-10-04,"Prescribed Burn",NA,NA,3815,44,"QLD (Queensland)","QPWS",0.003161108065456,0.404404408742541
"711","SASMDD0001",183871,"0",NA,1973-10-05,NA,NA,"Bushfire",NA,"Unknown",35,4,"SA (South Australia)","SA DEW",3.4253802369e-05,0.042589606377841
"716","QDAEIU0001",205672,NA,"Blackbraes National Park/P/2022/001",2022-03-14,NA,2022-06-26,"Prescribed Burn",NA,NA,17142,545,"QLD (Queensland)","QPWS",0.015356020733634,4.64037549644592
