system:index,B3,B4,NDVI,.geo
1_LT05_111076_20080830_0,0.12076528925859631,0.16147503191572066,0.14397547936678343,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20080915_0,0.1325662771074161,0.1705528628995834,0.12494809767907036,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20081001_0,0.14258609493113922,0.1807602533189003,0.11765134666641408,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20081118_0,0.14766966214807856,0.18322481613778557,0.10736541411130987,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20081204_0,0.14239456568748501,0.17333873920805512,0.0979379977761751,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20081220_0,0.1555757082017715,0.18641765979897507,0.09014489501633477,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090105_0,0.14765948463377154,0.17850396272020405,0.09434172165378737,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090121_0,0.14416307552959573,0.17532845221698495,0.09748259681105405,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090206_0,0.1500623194719549,0.18705990371224718,0.10945261017177366,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090222_0,0.13410484261572148,0.17229077316475933,0.12448597648117705,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090310_0,0.1413261687257112,0.219973870380069,0.2172828127618948,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090326_0,0.13765390176206718,0.24407854086033387,0.2791766175794233,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090427_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090513_0,0.13163004591265606,0.22443932217423176,0.2608454117533083,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090529_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090630_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090801_0,0.12607178071056396,0.2145877851232939,0.26020152722050993,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090817_0,0.1350501508103995,0.21466841682314447,0.22790475794709794,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090902_0,0.14342765071001765,0.22141305174797876,0.21387201404949016,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20090918_0,0.15535559311668218,0.22829902976539213,0.1903739277502182,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20091004_0,0.16632203381256702,0.23480219087991,0.17104287497350845,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20091105_0,0.1804079173192435,0.2396671972187813,0.1412764860399889,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20091121_0,0.1698572426716204,0.2310623287412195,0.15274878665532718,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20091207_0,0.19051548552788872,0.2349899943613073,0.1045887515052263,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20100124_0,0.16857400463357092,0.2106811233686807,0.11106353360686416,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20100209_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20100516_0,0.1501865065235684,0.20391781983956747,0.15158248727164444,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20101007_0,0.16015671169206344,0.2083964539062086,0.13090339330877362,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20101124_0,0.1655103603238737,0.19644394166422904,0.08537047021766647,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20101210_0,0.17790329211335165,0.21667114011015332,0.09832495337996809,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20101226_0,0.16272673299834395,0.20781443744791786,0.1216185772768017,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20110111_0,0.16091055188102657,0.20921307586372115,0.13070833055899495,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20110127_0,0.16705253361807174,0.1992566755286739,0.08807762161050343,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20110212_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20110620_0,0.1067063149873472,0.20495837488844726,0.31507701596301046,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
1_LT05_111076_20111111_0,0.11470567044467264,0.1827410518115526,0.22934100105421623,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_110076_20220515_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_110076_20221205_0,0.15125141431595762,0.1833319153417559,0.09579741096809975,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_110076_20230215_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_110076_20230326_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19990713_0,0.0967603430045881,0.1733823544826372,0.28388843183154155,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19990814_0,0.10305078266672395,0.18466516816425152,0.28361182593777357,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19990830_0,0.10983419914686808,0.18168205824611025,0.24638952175955114,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19990915_0,0.1155947126262553,0.19499183792448557,0.25543691718519906,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19991001_0,0.12087258921399235,0.20282469379095844,0.25301823519510264,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19991017_0,0.13436137177447832,0.2050783666003217,0.2080741576464963,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19991102_0,0.06411472464716095,0.07300810161911721,0.06507256674821206,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19991204_0,0.15263246027058525,0.19142153628600128,0.11321845252394762,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_19991220_0,0.10345267663010499,0.13816292325690974,0.14389873283353533,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
