system:index,B3,B4,NDVI,.geo
1_LT05_099076_19921102_0,0.187656927290854,0.241405613553412,0.125633800373718,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19921204_0,0.17861762445686694,0.2206800682544277,0.10547924407917579,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19921220_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930105_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930121_0,0.18671470715658267,0.22610281029647447,0.0956311534433635,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930206_0,0.2063219737980733,0.25112750453959315,0.09817292030195557,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930222_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930326_0,0.19561877214792237,0.23257960851047663,0.08659067242211228,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930411_0,0.18256261720660796,0.22164202802588953,0.09678402283579625,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930427_0,0.18534004504557372,0.2241049708228825,0.0952368656998455,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930630_0,0.15381847321987152,0.2223999947309494,0.18229174629471623,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930801_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19930902_0,0.18854356935261782,0.23731270419867861,0.11470651052100457,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19931020_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19931105_0,0.2195532869006186,0.2724918860750878,0.10801696596275258,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19931121_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940108_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940124_0,0.22980389926671463,0.27221219924723683,0.08507764445464958,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940209_0,0.23341192906844987,0.27516122206517607,0.08249976800138135,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940313_0,0.23067529072321072,0.3022459833973659,0.13538493969214194,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940414_0,0.22371641013687793,0.2822563134387017,0.11668613118051926,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940430_0,0.22902897317878534,0.28422387740196636,0.1083636282777518,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940516_0,0.20953844743642475,0.26611456232200753,0.1195795753499338,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940601_0,0.20577413590261392,0.2608730040370698,0.11892011203988549,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940617_0,0.2061793568067954,0.26200684230154,0.1197475131839843,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940703_0,0.20304771040270966,0.264079605726868,0.13179180516167094,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940804_0,0.21685101059646417,0.27590957873956085,0.120575110773725,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19940920_0,0.239760532107848,0.3046586325396167,0.11968031199661512,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19941022_0,0.24586634852924122,0.30269580049438916,0.10401387011785165,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19941107_0,0.25932480843060274,0.3211948931087899,0.1069769929435372,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19941209_0,0.25622094023382846,0.3195855869970198,0.11057441098700818,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19941225_0,0.24919371540703292,0.30975807298160685,0.10878298177353676,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950126_0,0.23732366435504526,0.29962429307288047,0.11703709434719203,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950315_0,0.19366665523356483,0.3252020449372882,0.2555506243673255,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950331_0,0.2057790133889309,0.30800000665977395,0.20100132477701624,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950416_0,0.21411627089296315,0.30643709956392895,0.17854749845778667,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950502_0,0.15476675570248177,0.23238187287587317,0.2008853395563067,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950518_0,0.14510861488459167,0.23637061080183577,0.24032255862324395,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950603_0,0.15905664819005727,0.2762643047202501,0.27157070161481467,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950619_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950721_0,0.17529524989456302,0.26535562911496957,0.20517839952419248,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950806_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950907_0,0.2020874843593964,0.27720286010273626,0.1578947339144719,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19950923_0,0.19755480878503137,0.26895887230506976,0.1540827423110819,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19951025_0,0.21696736358122298,0.28332615819903106,0.1335201050382084,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19951110_0,,,,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19951126_0,0.21241734872369428,0.26224282154421485,0.10592370628817364,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19951212_0,0.21096733982310464,0.26498548153165624,0.11427212606719542,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19951228_0,0.19595683284173904,0.24182305911681137,0.10545271905925076,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19960113_0,0.21770827047693844,0.2636658767061827,0.09627032357584757,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
1_LT05_099076_19960214_0,0.22573160981343263,0.2831506959161979,0.1133980633312451,"{""type"":""Polygon"",""coordinates"":[[[138.1930932270993,-23.188074606895547],[138.19407422933108,-23.188083525097653],[138.19406977023002,-23.187182786684858],[138.1930932270993,-23.187178327583805],[138.1930932270993,-23.188074606895547]]]}"
